-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/joho/ros2_ws/ROS2Moveit2ControlARoboticArm/moveit2_ws/build/my_robot_moveit_config
-- Install configuration: ""
-- Up-to-date: /home/joho/ros2_ws/ROS2Moveit2ControlARoboticArm/moveit2_ws/install/my_robot_moveit_config/share/ament_index/resource_index/package_run_dependencies/my_robot_moveit_config
-- Installing: /home/joho/ros2_ws/ROS2Moveit2ControlARoboticArm/moveit2_ws/install/my_robot_moveit_config/share/ament_index/resource_index/parent_prefix_path/my_robot_moveit_config
-- Up-to-date: /home/joho/ros2_ws/ROS2Moveit2ControlARoboticArm/moveit2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/joho/ros2_ws/ROS2Moveit2ControlARoboticArm/moveit2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date: /home/joho/ros2_ws/ROS2Moveit2ControlARoboticArm/moveit2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/environment/path.sh
-- Installing: /home/joho/ros2_ws/ROS2Moveit2ControlARoboticArm/moveit2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/environment/path.dsv
-- Up-to-date: /home/joho/ros2_ws/ROS2Moveit2ControlARoboticArm/moveit2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/local_setup.bash
-- Up-to-date: /home/joho/ros2_ws/ROS2Moveit2ControlARoboticArm/moveit2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/local_setup.sh
-- Up-to-date: /home/joho/ros2_ws/ROS2Moveit2ControlARoboticArm/moveit2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/local_setup.zsh
-- Installing: /home/joho/ros2_ws/ROS2Moveit2ControlARoboticArm/moveit2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/local_setup.dsv
